21	21	22	22	22	22	23	23	22	22	21	23	23	23	22	22
23	23	23	22	23	22	22	22	23	22	23	22	22	22	23	23
23	23	23	23	23	23	23	23	23	23	22	23	23	23	23	23
23	23	22	23	23	23	23	23	22	23	23	23	23	23	23	23
22	22	23	23	22	22	22	22	23	23	23	22	22	22	22	22
23	23	23	22	23	23	23	23	23	22	22	23	23	23	23	23
22	23	23	23	23	23	23	23	23	23	22	23	23	23	23	23
23	22	22	23	22	22	22	22	22	23	23	22	22	22	22	22
23	23	23	22	23	23	23	23	23	22	23	23	23	23	23	23
22	22	23	23	22	22	22	23	23	23	22	22	23	22	22	23
23	23	22	22	23	23	23	23	22	23	23	23	23	23	23	22
22	23	23	23	23	22	23	22	23	22	22	22	22	22	23	23
23	22	23	23	22	23	23	23	23	23	23	23	23	23	22	23
23	23	22	22	23	22	22	22	22	23	23	23	23	23	23	22
22	23	23	23	23	23	23	23	22	22	22	23	22	22	22	22
23	22	23	22	23	23	23	22	23	23	23	22	23	23	23	23
22	23	22	23	22	22	22	22	23	23	22	23	23	22	22	23
23	22	23	22	23	23	23	23	22	22	23	23	22	23	23	22
22	23	23	23	23	22	23	23	23	23	22	22	23	23	23	23
23	23	22	23	22	23	22	22	22	23	23	23	23	22	22	23
23	22	23	23	23	22	23	23	23	22	23	22	22	23	23	22
22	23	22	22	23	23	23	23	22	23	22	23	23	23	22	23
23	22	23	23	22	22	23	23	23	23	22	22	23	22	23	23
23	23	23	22	23	23	22	22	22	22	23	23	22	23	22	22
22	23	22	23	23	22	23	23	23	23	23	22	23	22	23	23
23	22	23	23	22	23	23	22	23	23	22	23	23	23	22	22
22	23	23	22	23	23	22	23	22	22	23	23	22	23	23	23
22	23	22	23	22	22	23	22	23	23	22	22	23	22	22	23
23	22	23	23	23	23	23	23	22	23	23	23	23	23	23	22
23	23	23	22	23	23	22	23	23	22	23	23	22	22	23	23
22	22	22	23	23	22	23	23	22	23	22	22	23	23	23	22
23	22	23	22	22	23	23	22	23	23	23	23	23	23	22	23
23	23	23	23	23	23	22	23	22	22	22	22	22	22	23	23
22	23	22	23	23	22	23	23	23	23	23	23	23	23	23	22
23	22	23	23	22	23	23	22	23	22	23	23	23	22	22	23
22	23	23	22	23	23	22	23	22	23	22	23	22	23	22	22
22	22	23	23	23	22	23	22	23	23	22	22	23	23	23	23
23	23	22	23	22	23	23	23	22	22	23	23	23	23	22	23
23	22	23	22	23	22	22	22	23	23	22	22	22	22	22	22
22	23	22	23	23	23	23	22	23	23	23	23	23	23	22	22
23	22	23	23	22	23	23	23	22	22	23	22	23	22	23	23
23	23	23	22	23	22	22	23	23	23	22	23	23	23	22	22
22	22	22	22	23	23	23	22	22	22	23	23	22	23	23	23
23	23	23	23	22	23	23	23	23	23	22	22	23	22	23	22
22	22	23	23	23	22	22	22	22	23	23	23	23	23	22	23
22	23	23	22	22	23	23	23	23	22	23	22	22	23	23	22
23	23	22	23	23	23	23	22	23	23	22	23	23	22	23	23
22	22	23	23	23	22	22	23	22	23	23	22	23	23	22	23
23	23	23	22	22	23	23	23	23	22	22	23	22	23	23	22
23	23	22	23	23	23	22	22	22	23	22	23	23	22	22	23
22	22	23	23	23	22	23	23	23	23	23	23	22	23	23	23
22	22	23	23	22	23	23	22	23	22	22	22	23	23	22	22
23	23	22	22	23	22	22	23	22	23	23	23	23	22	23	23
22	22	23	23	23	22	23	23	22	22	22	23	23	23	22	22
22	22	22	22	22	23	23	22	23	23	22	22	22	22	22	23
23	23	23	23	23	22	22	23	22	22	23	23	23	23	23	22
23	23	23	23	23	23	23	23	23	23	22	22	23	22	23	23
22	22	22	23	22	23	23	22	23	23	23	23	22	23	23	22
22	23	23	22	23	23	22	23	22	22	22	23	23	23	22	23
23	23	22	23	23	22	22	22	23	23	22	22	22	22	22	22
22	22	23	22	22	23	23	23	22	22	23	23	23	23	23	23
23	23	23	23	23	22	23	23	23	23	22	22	22	22	22	22
23	22	22	22	23	23	22	22	22	22	23	23	23	23	23	23
22	23	23	23	23	22	23	22	23	23	22	22	23	23	22	23
23	23	23	22	22	23	22	23	23	23	23	23	22	22	23	22
