23	23	23	22	23	23	23	23
22	23	22	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	23	22	23	23	22	22
23	23	23	23	23	23	23	23
22	23	22	23	23	22	23	23
23	22	23	23	22	23	22	22
23	23	23	22	23	23	23	23
22	23	22	23	23	22	23	23
23	23	23	23	23	23	23	23
23	22	23	22	22	23	22	22
23	23	23	23	23	23	23	23
22	23	22	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	23	22	23	23	22	22
23	23	23	23	23	23	23	23
22	23	22	23	23	22	23	23
23	22	23	23	22	23	22	22
23	23	23	22	23	23	23	23
22	23	22	23	23	22	23	23
23	23	23	23	23	23	23	23
23	22	23	23	22	23	22	22
23	23	23	22	23	23	23	23
22	23	22	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	23	22	23	23	22	22
23	23	22	23	23	23	23	23
22	23	23	23	23	22	23	23
23	22	23	22	22	23	22	22
23	23	23	23	23	23	23	23
22	23	22	23	23	23	23	23
23	22	23	23	23	22	23	23
23	23	23	22	22	23	22	22
23	23	22	23	23	23	23	23
22	23	23	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	22	22	23	23	22	22
22	23	23	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	22	22	23	23	22	22
22	23	23	23	23	22	23	23
23	22	23	23	22	23	23	23
23	23	23	23	23	23	22	22
22	23	22	22	23	23	23	23
23	22	23	23	23	22	23	23
23	23	23	23	22	23	22	22
22	23	22	23	23	23	23	23
23	22	23	22	22	22	23	23
23	23	23	23	23	23	22	22
23	23	22	23	23	23	23	23
22	23	23	22	23	22	23	23
23	22	23	23	22	23	23	22
23	23	23	23	23	23	22	23
22	23	22	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	22
23	23	22	23	23	22	22	23
22	23	23	22	22	23	23	23
23	22	23	23	23	23	23	23
23	23	23	23	23	23	22	22
22	23	22	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	23
23	23	23	23	23	23	22	22
22	23	22	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	22
23	23	22	23	23	23	22	23
22	23	23	22	23	22	23	23
23	22	23	23	22	23	23	23
23	23	23	23	23	23	22	22
23	23	22	23	23	22	23	23
22	23	23	22	22	23	23	23
23	22	23	23	23	23	23	23
23	23	23	23	23	23	22	22
22	23	22	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	22
23	23	22	23	23	23	22	23
22	23	23	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	22	22
23	23	22	23	23	22	23	23
22	22	23	22	22	23	23	23
23	23	23	23	23	23	23	23
23	23	23	23	23	23	22	22
22	23	22	23	23	22	23	23
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	22
23	23	22	23	23	23	22	23
22	22	23	22	23	22	23	23
23	23	23	23	22	23	23	23
23	23	23	23	23	23	23	22
23	23	22	23	23	22	22	23
22	22	23	22	22	23	23	23
23	23	23	23	23	23	23	23
23	23	22	23	23	23	22	22
23	23	23	22	23	22	23	23
22	22	23	23	22	23	23	23
23	23	23	23	23	23	23	23
23	23	22	23	23	23	22	22
22	23	23	22	23	22	23	23
23	22	23	23	22	23	23	23
23	23	22	23	23	22	22	22
22	23	23	22	23	23	23	23
23	22	23	23	22	23	23	23
23	23	23	23	23	23	23	23
22	23	22	23	23	22	22	22
23	23	23	22	23	23	23	23
23	22	23	23	22	23	23	23
23	23	22	23	23	22	23	23
22	23	23	23	23	23	22	22
23	22	23	22	22	23	23	23
23	23	22	23	23	23	23	23
22	23	23	23	23	22	22	22
23	22	23	23	22	23	23	23
23	23	23	22	23	23	23	23
23	23	22	23	23	23	23	23
22	23	23	23	23	22	22	22
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	23
23	23	22	23	23	23	23	23
22	23	23	23	23	22	22	22
23	22	23	22	22	23	23	23
23	23	23	23	23	23	23	23
23	23	22	23	23	22	23	23
9	8	11	7	10	8	5	8
